dt,count
2017-01-03 22:09:00,1
2017-01-03 22:01:00,1
2017-01-03 21:49:00,1
2017-01-03 20:49:00,1
2017-01-03 18:25:00,0
2017-01-04 20:49:00,1
2017-01-04 20:41:00,1
2017-01-04 20:33:00,1
2017-01-04 20:25:00,5
2017-01-04 20:21:00,3
2017-01-04 20:17:00,4
2017-01-04 20:13:00,4
2017-01-04 20:01:00,1
2017-01-04 19:41:00,1
2017-01-04 17:57:00,1
2017-01-04 17:45:00,2
2017-01-04 09:57:00,1
2017-01-04 09:49:00,1
2017-01-04 01:13:00,1
2017-01-04 01:21:00,1
2017-01-05 23:53:00,2
2017-01-05 23:25:00,1
2017-01-05 23:17:00,1
2017-01-05 23:13:00,1
2017-01-05 23:09:00,1
2017-01-05 23:05:00,2
2017-01-05 23:01:00,3
2017-01-05 22:57:00,1
2017-01-05 22:45:00,1
2017-01-05 22:41:00,1
2017-01-05 22:37:00,2
2017-01-05 22:33:00,4
2017-01-05 22:29:00,2
2017-01-05 22:25:00,2
2017-01-05 22:21:00,1
2017-01-05 22:17:00,3
2017-01-05 22:13:00,1
2017-01-05 22:09:00,2
2017-01-05 22:05:00,4
2017-01-05 21:57:00,1
2017-01-05 21:53:00,1
2017-01-05 21:49:00,3
2017-01-05 21:45:00,2
2017-01-05 21:41:00,1
2017-01-05 21:37:00,3
2017-01-05 21:29:00,1
2017-01-06 21:29:00,1
2017-01-06 21:21:00,1
2017-01-06 20:45:00,1
2017-01-06 20:41:00,1
2017-01-06 20:29:00,1
2017-01-06 20:25:00,2
2017-01-06 20:21:00,1
2017-01-06 20:17:00,4
2017-01-06 20:13:00,2
2017-01-06 20:09:00,1
2017-01-06 20:05:00,2
2017-01-06 20:01:00,2
2017-01-06 19:57:00,1
2017-01-06 19:53:00,1
2017-01-06 19:17:00,1
2017-01-06 19:13:00,1
2017-01-06 19:01:00,1
2017-01-06 18:53:00,1
2017-01-06 18:49:00,2
2017-01-06 18:41:00,1
2017-01-06 18:37:00,1
2017-01-06 18:29:00,1
2017-01-06 18:17:00,1
2017-01-06 17:57:00,1
2017-01-06 17:53:00,1
2017-01-06 17:45:00,2
2017-01-06 17:41:00,1
2017-01-06 17:37:00,2
2017-01-06 17:29:00,2
2017-01-06 17:17:00,6
2017-01-06 17:09:00,1
2017-01-06 17:05:00,2
2017-01-06 16:49:00,1
2017-01-06 16:45:00,1
2017-01-06 16:29:00,1
2017-01-06 16:21:00,1
2017-01-06 16:05:00,1
2017-01-06 16:01:00,2
2017-01-06 15:49:00,2
2017-01-06 14:57:00,1
2017-01-06 08:37:00,1
2017-01-06 07:37:00,1
2017-01-06 07:33:00,1
2017-01-06 04:49:00,1
2017-01-06 04:45:00,2
2017-01-06 03:57:00,1
2017-01-06 03:37:00,2
2017-01-06 03:33:00,3
2017-01-06 03:29:00,3
2017-01-06 02:13:00,1
